DEBUG: YTD Start: 2026-01-01
DEBUG: YTD Price Rows Found: 20
DEBUG: Ticker AFRM Weight: 0.2 Direction: 1
DEBUG: AFRM Start Price: 74.02999877929688 End Price: 62.79999923706055
DEBUG: AFRM Cum Ret: -0.1517
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.3943%
DEBUG: YTD Return (Cum): 6.4053%
DEBUG: YTD Return (Cum): 6.3067%
DEBUG: YTD Return (Cum): 6.3086%
DEBUG: YTD Return (Cum): 6.3088%
DEBUG: YTD Return (Cum): 6.3099%
DEBUG: YTD Return (Cum): 6.3047%
DEBUG: YTD Return (Cum): 6.3147%
DEBUG: YTD Return (Cum): 6.3128%
DEBUG: YTD Return (Cum): 6.3128%
DEBUG: YTD Return (Cum): 6.3216%
DEBUG: YTD Return (Cum): 6.3248%
DEBUG: YTD Return (Cum): 6.3205%
DEBUG: YTD Return (Cum): 6.3596%
DEBUG: YTD Return (Cum): 6.3596%
DEBUG: YTD Return (Cum): 6.3590%
DEBUG: YTD Return (Cum): 6.3534%
DEBUG: YTD Return (Cum): 6.3637%
DEBUG: YTD Return (Cum): 6.3625%
DEBUG: YTD Return (Cum): 6.3624%
DEBUG: YTD Return (Cum): 6.3619%
DEBUG: YTD Return (Cum): 6.3694%
DEBUG: YTD Return (Cum): 6.3677%
DEBUG: YTD Return (Cum): 6.3505%
DEBUG: YTD Return (Cum): 6.1871%
DEBUG: YTD Return (Cum): 4.4057%
DEBUG: YTD Return (Cum): 5.2814%
DEBUG: YTD Return (Cum): 4.2428%
DEBUG: YTD Return (Cum): 5.2622%
DEBUG: YTD Return (Cum): 5.4120%
DEBUG: YTD Return (Cum): 5.4675%
DEBUG: YTD Return (Cum): 5.5182%
DEBUG: YTD Return (Cum): 5.4621%
DEBUG: YTD Return (Cum): 5.6124%
DEBUG: YTD Return (Cum): 5.5523%
DEBUG: YTD Return (Cum): 5.5934%
DEBUG: YTD Return (Cum): 5.5012%
DEBUG: YTD Return (Cum): 5.5659%
DEBUG: YTD Return (Cum): 6.0174%
DEBUG: YTD Return (Cum): 6.0027%
DEBUG: YTD Return (Cum): 5.9540%
DEBUG: YTD Return (Cum): 5.8246%
DEBUG: YTD Return (Cum): 5.7412%
DEBUG: YTD Return (Cum): 5.6594%
DEBUG: YTD Return (Cum): 5.8390%
DEBUG: YTD Return (Cum): 5.7598%
DEBUG: YTD Return (Cum): 5.5473%
DEBUG: YTD Return (Cum): 5.8818%
DEBUG: YTD Return (Cum): 5.8975%
DEBUG: YTD Return (Cum): 5.1937%
DEBUG: YTD Return (Cum): 5.1539%
DEBUG: YTD Return (Cum): 4.4663%
DEBUG: YTD Return (Cum): 4.7583%
DEBUG: YTD Return (Cum): 4.4613%
DEBUG: YTD Return (Cum): 4.8584%
DEBUG: YTD Return (Cum): 4.7083%
DEBUG: YTD Return (Cum): 4.7049%
DEBUG: YTD Return (Cum): 5.5363%
DEBUG: YTD Return (Cum): 5.5713%
DEBUG: YTD Return (Cum): 5.1483%
DEBUG: YTD Return (Cum): 5.3912%
DEBUG: YTD Return (Cum): 4.8991%
DEBUG: YTD Return (Cum): 4.8286%
DEBUG: YTD Return (Cum): 4.4858%
DEBUG: YTD Return (Cum): 5.2731%
DEBUG: YTD Return (Cum): 4.5918%
DEBUG: YTD Return (Cum): 4.8746%
DEBUG: YTD Return (Cum): 5.4016%
DEBUG: YTD Return (Cum): 4.3912%
DEBUG: YTD Return (Cum): 4.3707%
DEBUG: YTD Return (Cum): 5.0061%
DEBUG: YTD Return (Cum): 4.6464%
DEBUG: YTD Return (Cum): 5.4147%
DEBUG: YTD Return (Cum): 4.9855%
DEBUG: YTD Return (Cum): 5.6527%
DEBUG: YTD Return (Cum): 4.6741%
DEBUG: YTD Return (Cum): 4.5351%
DEBUG: YTD Return (Cum): 4.7769%
DEBUG: YTD Return (Cum): 5.3772%
DEBUG: YTD Return (Cum): 6.1383%
DEBUG: YTD Return (Cum): 6.1353%
DEBUG: YTD Return (Cum): 5.9558%
DEBUG: YTD Return (Cum): 5.9586%
DEBUG: YTD Return (Cum): 3.7828%
DEBUG: YTD Return (Cum): 4.0299%
DEBUG: YTD Return (Cum): 4.0315%
DEBUG: YTD Return (Cum): 4.2757%
DEBUG: YTD Return (Cum): 3.7474%
DEBUG: YTD Return (Cum): 3.7429%
DEBUG: YTD Return (Cum): 3.6787%
DEBUG: YTD Return (Cum): 3.8119%
DEBUG: YTD Return (Cum): 4.0246%
DEBUG: YTD Return (Cum): 3.8813%
DEBUG: YTD Return (Cum): 3.2818%
DEBUG: YTD Return (Cum): 2.9288%
DEBUG: YTD Return (Cum): 3.1420%
DEBUG: YTD Return (Cum): 3.1062%
DEBUG: YTD Return (Cum): 3.1294%
DEBUG: YTD Return (Cum): 3.1067%
